2000902324,-2.79,8.54,-1.12
2000952373,-2.64,7.31,-0.42
2001002299,-2.3,7.82,-0.65
2001052348,-2.41,8.73,-1.42
2001102336,-2.56,9,-0.46
2001152324,-2.37,1,0.08
2001202342,-2.64,9.47,-0.15
2001252208,-2.6,9.53,-0.04
2001302318,-3.26,8.69,0.19
2001352367,-2.96,9.15,-0.04
2001402324,-3.57,9.77,0.53
2001452342,-2.64,11.69,1.27
2001502299,-4.67,12.72,2.64
2001552348,-2.49,14.33,3.21
2001602367,-2.96,11.92,0.84
2001652354,-1.76,9.77,-0.19
2001702342,-1.46,10.34,1.04
2001752330,-0.89,9.23,0.34
2001802318,-1.38,9.77,-0.72
2001852306,-0.38,9.47,-1.18
2001902324,-0.23,8.05,-1.57
2001952373,-0.42,7.35,-0.8
2002002696,0.15,7.08,-2.53
2002052348,-0.5,7.44,-3.45
2002102336,-0.11,8.24,-4.94
2002152324,0.11,9.58,-6.13
2002202342,-2.18,11.45,-3.6
2002262279,-2.3,9.34,-2.68
2002262279,-2.3,9.34,-2.68
2002332408,-2.98,8.35,-0.72
2002382335,-3.53,5.71,-0.15
2002432323,-3.15,6.55,0.04
2002482341,-2.26,7.63,0.08
2002532329,-4.37,9.72,0.99
2002582347,-3.49,10.8,-0.04
2002632304,-4.02,10.8,0.11
2002682323,-3.87,9.77,0.5
2002732341,-3.95,9.28,1.27
2002782329,-4.56,11.56,0.89
2002832347,-4.86,13.95,2.53
2002882335,-3.68,11.99,-0.65
2002932323,-4.79,11.41,-1.33
2002992229,-2.72,10.46,0.89
2003042308,-1.65,8.01,0.76
2003102367,-3.49,10.23,0.65
2003164561,-0.89,8.73,-0.8
2003164561,-0.89,8.73,-0.8
2003222911,,8.69,-2.14
2003272319,-2.91,6.47,-0.99
2003322337,-1.42,6.55,-3.72
2003372295,-0.23,6.55,-4.99
2003422343,0.65,6.78,-6.93
2003472331,1.99,9.38,-8.24
2003522319,-2.75,9.96,-5.28
2003572337,-1.08,7.44,-4.18
2003622356,-5.13,11.22,-2.34
2003732158,-3.68,9.23,-0.84
2003732158,-3.68,9.23,-0.84
2003782176,-2.75,8.66,-2.37
2003832378,-2.37,6.44,-0.69
2003882304,-2.72,7.5,-0.95
2003932353,-2.96,8.31,-0.89
