49105962326,-0.6946377,12.680544,0.50395286
49106062271,5.012288,11.264028,0.95342433
49106112167,4.903325,10.882658,-0.08172209
49106222305,-0.61291564,18.496431,3.0237172
49106332290,-1.1849703,12.108489,7.205164
49106442306,1.3756552,-2.4925237,-6.510526
49106542312,-0.61291564,10.56939,5.706926
49106652389,-0.50395286,13.947236,7.0553403
49106762313,-8.430995,11.413852,5.134871
49106872299,0.95342433,1.3756552,1.6480621
49106982315,-8.19945,19.57244,2.7240696
49107092330,1.4165162,5.7886477,2.982856
49107202316,-1.879608,-2.982856,-0.29964766
49107312332,-6.1291566,6.851035,-8.158588
49107422348,5.829509,18.0061,8.539958
49107522293,6.2789803,2.982856,2.9147544
49107632339,-1.56634,8.308413,-1.4573772
49107742355,3.5276701,13.593107,9.425281
49107852340,-2.0294318,-5.706926,-10.18802
49107962326,2.7649305,10.337844,-9.724928
49108062271,3.568531,13.6748295,1.5390993
49108172348,-0.50395286,3.8681788,3.718355
49108272262,-2.3018389,1.6889231,0.08172209
49108382370,-3.568531,19.57244,6.510526
49108492294,-0.8036005,-3.2961242,-4.630918
49108602371,0.50395286,10.841797,13.525005
49108702285,5.706926,15.595298,6.1700177
49108812332,-8.662541,7.273266,4.0180025
49108922378,-1.334794,1.2258313,2.3699405
49109022293,-4.5900574,19.57244,4.7126403
49109132308,3.8681788,3.759216,0.84446156
49109242355,-1.7978859,1.5390993,8.730643
49109352310,7.668256,11.264028,-1.3075534
49109462295,-2.3699405,14.2877445,8.281172
49109562271,2.7240696,1.4573772,0.88532263
49109672348,-3.5957718,18.659876,-0.6537767
49109782333,3.9499009,4.140586,3.990762
49109892349,0.46309182,-2.4108016,2.4108016
49109992263,3.7864566,14.137921,-3.1463003
49110102371,3.336985,19.231932,6.5513873
49110212326,5.6660647,3.7864566,0.53119355
49110263595,0.23154591,0.7627395,0.7627395
49110372299,-4.8216033,19.57244,8.158588
49110482345,1.8387469,-1.1168685,-2.7921712
49110582290,-3.2961242,10.079058,13.824653
49110692306,11.604536,17.079916,1.334794
49110802291,-3.173541,14.015338,5.706926
49110912307,0.61291564,1.1168685,2.5606253
49111012222,-7.8861814,19.57244,1.9885708
49111112289,3.1463003,5.243834,4.671779
49111222305,-3.0237172,-4.3312707,-3.336985
49111332290,-0.08172209,11.917805,-7.8861814
49111392257,-1.0351465,14.818938,4.6036777
49111502304,-2.4516625,2.5333846,3.486809
49111612289,-1.3756552,2.070293,-0.19068487
49111722335,-2.4925237,19.57244,6.469665
49111832290,1.4573772,-5.243834,-4.372132
